StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q1_6_TEXT,Q2,Q3,Q4,Q5,Q6,Q7,Q7_4_TEXT,Q8_1,Q8_2,Q8_3,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q7_4_TEXT - Topics,Q7_4_TEXT - Parent Topics
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is the grocery store you often go to? - Selected Choice,What is the grocery store you often go to? - Other (Please mention below) - Text,Do you have a car?,"Did you ever face a situation when you needed to go to the grocery, but none of your friends were available to give a ride?","If a student from UofM (whom you donâ€™t know) offers to give you a ride, would you go to the grocery with him/her?",How likely would you prefer to go grocery shopping with someone from your country?,"If a student from UofM gives you a ride to go to the grocery shop, will you give him/her incentive?",How much incentive are you willing to pay a student if he/she gives you a ride to the grocery shop? - Selected Choice,How much incentive are you willing to pay a student if he/she gives you a ride to the grocery shop? - Other amount (Please mention below) - Text,"If you need a ride urgently (other than grocery), rank the following options according to your preference: - Ask friends","If you need a ride urgently (other than grocery), rank the following options according to your preference: - Ask people I know","If you need a ride urgently (other than grocery), rank the following options according to your preference: - Call Uber/Lyft",Did you ever use Uber/Lyft service?,"If you have used Uber/Lyft, do you choose a driver based on how distant the rider is from your location?","Suppose, you are going to the grocery and another UofM student wants to go to the grocery with you, will you give a ride?","As an international student, would you prefer to give rides only to international students?",How often do you go to the grocery in a month?,"After getting a car, did you ever need a ride from others? (e.g. car problem, long distance, etc.)",How likely do you want incentives to give rides to others?,How much incentive would you expect from a UofM student if you give him/her a ride?,Select all the information that you would like to know to make sure a person is from UofM:,Which days do yWhich ou go to grocery shops in a week?,"Suppose, you need to pick up your friend from a place. Approx. How much distance will seem long to you for that pickup?",Which time do you go to the grocery mostly?,Q7_4_TEXT - Topics,Q7_4_TEXT - Parent Topics
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID9""}","{""ImportId"":""QID9_6_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID30""}","{""ImportId"":""QID30_4_TEXT""}","{""ImportId"":""QID28_1""}","{""ImportId"":""QID28_2""}","{""ImportId"":""QID28_3""}","{""ImportId"":""QID32""}","{""ImportId"":""QID31""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID10""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID15""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID21""}","{""ImportId"":""QID30_4_TEXT_5d4ca28978f04ecf9d15eadcTopics""}","{""ImportId"":""QID30_4_TEXT_5d4ca28978f04ecf9d15eadcParTopics""}"
4/20/2021 0:03,4/20/2021 0:10,IP Address,76.107.124.33,100,435,TRUE,4/20/2021 0:10,R_33lNgCOofuAD9B0,,,,,35.10629272,-89.94100189,anonymous,EN,Other (Please mention below),,Yes,,,,,,,,,,,,Most of the time,Yes,It varies month to month,No,Somewhat likely,None at all,Photo ID,Thurs,2 miles,Afternoon,,
4/22/2021 9:58,4/22/2021 10:03,IP Address,76.107.124.33,100,310,TRUE,4/22/2021 10:03,R_3fdENXu5pfrlBHY,,,,,35.10629272,-89.94100189,social,EN,Kroger,,No,,,,,,,,,,,,,,,,,,,,,,,
4/22/2021 11:10,4/22/2021 11:13,IP Address,68.56.158.70,100,204,TRUE,4/22/2021 11:13,R_3ltuY9m3lgiYYX9,,,,,42.6678009,-83.29170227,social,EN,Walmart,,Yes,,,,,,,,,,,,Sometimes,No,Once a week,No,Somewhat unlikely,None at all,Other,"Sat,Sun,Thurs,Fri",> 3 miles,Afternoon,,
4/22/2021 11:12,4/22/2021 11:15,IP Address,45.3.68.86,100,170,TRUE,4/22/2021 11:15,R_5mCTtCNXthgFcRj,,,,,37.25320435,-80.43470001,social,EN,Kroger,,Yes,,,,,,,,,,,,Always,Yes,It varies month to month,Yes,Extremely likely,None at all,Student ID,"Sat,Tues",> 3 miles,Evening,,
4/22/2021 11:15,4/22/2021 11:17,IP Address,67.185.56.247,100,133,TRUE,4/22/2021 11:17,R_3fAHMn2OE5E1tG5,,,,,47.62950134,-122.3164978,social,EN,Walmart,,No,Sometimes this happened,Probably not,Extremely likely,Probably yes,$3 - $4,,1,3,2,Definitely yes,Probably,,,,,,,,,,,,
4/22/2021 11:17,4/22/2021 11:19,IP Address,45.3.68.86,100,124,TRUE,4/22/2021 11:19,R_10Dy54zehhNUw1S,,,,,37.25320435,-80.43470001,social,EN,Kroger,,No,I can barely remember if this happened or not,Probably yes,Extremely likely,Probably yes,$5 - $6,,1,3,2,Definitely yes,Probably,,,,,,,,,,,,
4/22/2021 11:17,4/22/2021 11:19,IP Address,174.206.33.187,100,131,TRUE,4/22/2021 11:19,R_1eqUbX80dnUNyML,,,,,37.602005,-79.04599762,social,EN,Walmart,,Yes,,,,,,,,,,,,Sometimes,Yes,2-3 times in a month,No,Somewhat likely,A moderate amount,Name,Sat,2 miles,Noon,,
4/22/2021 11:21,4/22/2021 11:25,IP Address,128.231.227.113,100,194,TRUE,4/22/2021 11:25,R_3HvlXGYAAKWuBqN,,,,,38.97569275,-77.02819824,social,EN,Walmart,,No,Sometimes this happened,Probably yes,Extremely likely,Probably not,$5 - $6,,1,2,3,Definitely not,Definitely,,,,,,,,,,,,
4/22/2021 12:49,4/22/2021 12:51,IP Address,73.152.155.47,100,129,TRUE,4/22/2021 12:51,R_82P2FE4T1su5qxj,,,,,37.25320435,-80.43470001,social,EN,Kroger,,Yes,,,,,,,,,,,,Most of the time,No,Once a week,No,Neither likely nor unlikely,A little,"Name,Department,Photo ID","Sat,Sun",> 3 miles,Morning,,
4/22/2021 13:11,4/22/2021 13:14,IP Address,98.239.48.165,100,198,TRUE,4/22/2021 13:14,R_6nw3xekJCdyQNbz,,,,,35.11279297,-89.90850067,social,EN,Kroger,,Yes,,,,,,,,,,,,Sometimes,No,It varies month to month,No,Neither likely nor unlikely,A little,Photo ID,"Sat,Sun",1 mile,Evening,,
4/23/2021 17:56,4/23/2021 18:00,IP Address,108.255.102.170,100,195,TRUE,4/23/2021 18:00,R_1KkJM049eRAz0uF,,,,,35.18409729,-89.8588028,anonymous,EN,Kroger,,Yes,,,,,,,,,,,,Sometimes,No,Once a week,Yes,Extremely likely,A moderate amount,"Name,Department,Photo ID","Sat,Sun",> 3 miles,Afternoon,,
4/23/2021 18:00,4/23/2021 18:02,IP Address,108.255.102.170,100,146,TRUE,4/23/2021 18:02,R_1oGWHPJlr6Wc93S,,,,,35.18409729,-89.8588028,anonymous,EN,Kroger,,No,Most of the times this happens to me,Probably yes,Neither likely nor unlikely,Might or might not,$1 - $2,,1,3,2,Definitely yes,May or may not be,,,,,,,,,,,,
4/24/2021 8:58,4/24/2021 9:06,IP Address,76.107.128.236,100,476,TRUE,4/24/2021 9:06,R_1r0o4R1NEg9PXYh,,,,,35.11279297,-89.90850067,social,EN,Other (Please mention below),Balaji supermarket,No,Sometimes this happened,Probably yes,Extremely likely,Definitely yes,$3 - $4,,1,2,3,Definitely yes,Definitely,,,,,,,,,,,,
4/24/2021 9:18,4/24/2021 9:21,IP Address,107.77.241.24,100,192,TRUE,4/24/2021 9:21,R_3Pt1HmsPQ3OZYra,,,,,38.25390625,-85.76000214,social,EN,Farmer's Market,,Yes,,,,,,,,,,,,Most of the time,No,It varies month to month,No,Extremely unlikely,None at all,"Name,Department",Fri,2 miles,Evening,,
4/24/2021 9:54,4/24/2021 9:57,IP Address,172.58.144.36,100,168,TRUE,4/24/2021 9:57,R_AEZ3lrXX5NHSzWV,,,,,36.167099,-86.78610229,social,EN,Kroger,,Yes,,,,,,,,,,,,Always,No,2-3 times in a month,Yes,Extremely unlikely,None at all,"Student ID,Name,Department,Photo ID,Other","Sat,Fri",1 mile,Afternoon,,
4/24/2021 9:57,4/24/2021 9:59,IP Address,108.88.174.55,100,141,TRUE,4/24/2021 9:59,R_BRftBzUq0vZMkE1,,,,,42.53160095,-83.52619934,social,EN,Kroger,,Yes,,,,,,,,,,,,Most of the time,No,Once a week,No,Somewhat unlikely,None at all,"Student ID,Name","Sat,Fri",2 miles,Afternoon,,
4/24/2021 10:06,4/24/2021 10:08,IP Address,70.122.120.8,100,95,TRUE,4/24/2021 10:08,R_1pn6CMURpyTyM2j,,,,,31.06820679,-97.39199829,social,EN,Walmart,,Yes,,,,,,,,,,,,Most of the time,No,2-3 times in a month,No,Somewhat likely,A lot,Student ID,"Sat,Fri",1 mile,Afternoon,,
4/24/2021 10:28,4/24/2021 10:31,IP Address,73.91.179.64,100,166,TRUE,4/24/2021 10:31,R_Ce5hvjCfu8SRs5j,,,,,35.11279297,-89.90850067,social,EN,Other (Please mention below),Sam's club,Yes,,,,,,,,,,,,Most of the time,No,It varies month to month,Yes,Neither likely nor unlikely,A moderate amount,Student ID,"Sat,Sun",> 3 miles,Evening,,
4/24/2021 10:38,4/24/2021 10:40,IP Address,76.107.154.128,100,141,TRUE,4/24/2021 10:40,R_sdRL9ghPvQhxlXb,,,,,35.10629272,-89.94100189,social,EN,Kroger,,Yes,,,,,,,,,,,,Always,Yes,2-3 times in a month,Yes,Extremely unlikely,None at all,Name,Sat,> 3 miles,Afternoon,,
4/24/2021 10:39,4/24/2021 10:43,IP Address,76.107.154.145,100,194,TRUE,4/24/2021 10:43,R_1YV11Wkf2UswZrP,,,,,35.10629272,-89.94100189,social,EN,Walmart,,Yes,,,,,,,,,,,,Most of the time,No,2-3 times in a month,No,Extremely unlikely,None at all,"Student ID,Name,Department,Photo ID","Sat,Wed,Fri",> 3 miles,Afternoon,,
4/24/2021 11:03,4/24/2021 11:05,IP Address,50.255.73.217,100,125,TRUE,4/24/2021 11:05,R_1rHOggbM7riLi8V,,,,,35.1566925,-89.92739868,social,EN,Kroger,,Yes,,,,,,,,,,,,Sometimes,No,Once in every two weeks,Yes,Somewhat unlikely,A moderate amount,"Student ID,Name,Department,Photo ID",Sun,> 3 miles,Noon,,
4/24/2021 10:59,4/24/2021 11:13,IP Address,70.182.8.214,100,865,TRUE,4/24/2021 11:13,R_3HAhpBXgVjaDwVc,,,,,30.18099976,-92.04769897,social,EN,Walmart,,Yes,,,,,,,,,,,,Always,Yes,Once a week,Yes,Extremely unlikely,None at all,"Student ID,Name,Photo ID","Sat,Mon,Fri",2 miles,Afternoon,,
4/24/2021 13:58,4/24/2021 14:01,IP Address,73.2.141.125,100,218,TRUE,4/24/2021 14:01,R_2U9j4QpmoiCKizf,,,,,35.12089539,-89.86889648,social,EN,Kroger,,Yes,,,,,,,,,,,,Most of the time,No,Once in every two weeks,No,Extremely unlikely,None at all,Student ID,Fri,3 miles,Evening,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,9,52.94117647,,3,50,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5,29.41176471,,2,33.33333333,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,5.882352941,,0,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,11.76470588,,1,16.66666667,,,,,,,,,,,,,,,,,,,,,
